path,bytes,sha256
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH04/attempt/WEBSOCKET_EVENTS.jsonl,67597,f13521e6eae2e3f7d973f4cb26fc29b1f85f5e4b54ca2a75666eca99067c8bf2
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/STATE.json,1150,a1874ac8df020a7cebb7b457e9dca60de09303eec4a1ce65b0ff9313280fb66f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/HISTORY.json,6151,cf2d821a3b29c371d3b8654b3ff123fe2fe279a56d117af20a564fc7db2d60f6
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/POST_RESPONSE.json,137,e86b36a7d5cf6048efbed66868a9037f336935228674f730be8fe63f8b2ba5a5
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/QUEUE_SNAPSHOTS.json,472793,c37db1515b6f11e8d80db6286db8d3af5eb850f151f064b9d739fc4b90aacf43
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/RUN_RECEIPT.json,1150,a1874ac8df020a7cebb7b457e9dca60de09303eec4a1ce65b0ff9313280fb66f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/SUBMITTED_API_PROMPT.json,2544,88a5d64df2712e2fda8da4d73bb8600d45173b5328f5235d48a7f2240be2be96
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,78dffce147e36affe406821c86d4a77d0e565113f9a96b327a7e7ba6d1913d16
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/SUBMITTED_REQUEST.json,4235,9ecfcd9213c751545722a7344d6625c8ab0fe1b2479dfd85a085cfc826f41cad
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH05/attempt/WEBSOCKET_EVENTS.jsonl,37680,06020c942ad4fc41005be0792a0797ecc4196a1488c07903d92050131987aa16
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/STATE.json,1150,b0870f1bc1537919c99d089c7e7d37be524b2f4792fca41a9023609634a05396
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/HISTORY.json,6066,7376f831730071154dc212540f2c29a51df9a4897d518c1ca089db6f353a8292
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/POST_RESPONSE.json,137,6dd808a4e5261244853f85144dd9c7f6793ba1ef33d21c4258d8560989cafac3
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/QUEUE_SNAPSHOTS.json,465143,2db14a4e7fcb2146a0673c0a075290c8716dfb81bab4c72d1568b032f27cf078
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/RUN_RECEIPT.json,1150,b0870f1bc1537919c99d089c7e7d37be524b2f4792fca41a9023609634a05396
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/SUBMITTED_API_PROMPT.json,2459,d10b9b6625e81ee17a0d5e6e61a685f476719adcb1e2429b5db4343e04d1f86f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,6fe7ecff2d37ad6a61896e6118d8326eed51a222e7b04144a0dff50112f084ac
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/SUBMITTED_REQUEST.json,4150,74ff7ba2a75f1e7baca6922c62df40b472d6a48a9093479e0ae39166347c12e8
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH06/attempt/WEBSOCKET_EVENTS.jsonl,37680,3936c3b91b53b2e2678b6fcd1c169e8a0f83626f79b19cdcf2f4f97eba50faf7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/STATE.json,1150,4d4ca092aef5279107c4fec828da1da023e3e8a9293f4fa1ecf8011993095150
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/HISTORY.json,6161,d511cbacc61d579b0834b5addc8bd937b5ee3b7ea857d9feeed7c5b7512604e8
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/POST_RESPONSE.json,137,dc1b0a5f78afd15523180cae338355a1ea5066f5caee71564fad07df03460d6f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/QUEUE_SNAPSHOTS.json,473693,760e5a942b104165a06436bb26323d8ffefb969b13b314f24e61e05eb12592f1
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/RUN_RECEIPT.json,1150,4d4ca092aef5279107c4fec828da1da023e3e8a9293f4fa1ecf8011993095150
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/SUBMITTED_API_PROMPT.json,2554,69726640bc4bf9bf8de1361fc8b6144f0fa182d521f352caaf0166a8c906536a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,f9de4250fe74b7dfae1e5b38e0efa23d56c50e74fe7b0873a7bf828032e6b065
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/SUBMITTED_REQUEST.json,4245,fb29f98a55d2d1dbde2165e9fd67866ee545e122b93041c94837e5a0e0988ff8
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH07/attempt/WEBSOCKET_EVENTS.jsonl,37680,c221d1c0b775e87f769fdd79f0c6f0707d33afc9ece5c8dfbd471713d7a6e9aa
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/STATE.json,1150,53a1ea7159e099d747c5bb5a3725b3d75c86f15c1c0f63b0a3143aeb5e21e4fd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/HISTORY.json,6044,a0ae56bc3f8e140238416cea10e03dfa089884a5c1460f155b70ca99b6f4e622
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/POST_RESPONSE.json,137,98bc28970be732bb377867347d28def1cf2d95a4254235a55b99b1b362d7c8db
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/QUEUE_SNAPSHOTS.json,463163,51ed207c93369729423df6245aecfbdcec3fec897b9e3fa19746e872ce8b61de
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/RUN_RECEIPT.json,1150,53a1ea7159e099d747c5bb5a3725b3d75c86f15c1c0f63b0a3143aeb5e21e4fd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/SUBMITTED_API_PROMPT.json,2437,225cdad794f41154b75eef22a3ae90fb02954dc9765ae90808df7accc01a33f7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,6848f01d56a834bf2bcab71fdf4e5bd1468f885b27bd16191b99a0dfb687dd7f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/SUBMITTED_REQUEST.json,4128,1b0b3601f1b30df89e8de5317ca9ba69de6493cb15b090c7104b12249f2890ce
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH08/attempt/WEBSOCKET_EVENTS.jsonl,37680,49287f6fab4532223399343486763569065d1474d7607b4f3c38c052aae382d7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/STATE.json,1150,25df7d178bc887766c6fc8b045be8283a3035d34e1055de2e69156d627110d20
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/HISTORY.json,6113,ebcdf54d3c626a90df33dcf3fb5f0b505ee35b773df4fde3bfecda4c7d388978
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/POST_RESPONSE.json,137,24e04eea880f79a3b012bca8b75d8e0a27eec27c30e78e274655561d858c329e
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/QUEUE_SNAPSHOTS.json,469373,ba4724af098745e6fb29cb01fa1e0d9b0072e6251a187454b2214f14d844668b
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/RUN_RECEIPT.json,1150,25df7d178bc887766c6fc8b045be8283a3035d34e1055de2e69156d627110d20
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/SUBMITTED_API_PROMPT.json,2506,e3e8d1e3cbfade9148116631193abf5c1de0ec128cf437ed0c5708de32738d25
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,d2b902117e0cd5440bde8c9926d94907c5d071e1ee0d6c227eac8b51c93a85e5
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/SUBMITTED_REQUEST.json,4197,3616d2dc37623b6bd51a4ad6196d87020633e80fcfc24de65e7a6d49fbcc445e
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH09/attempt/WEBSOCKET_EVENTS.jsonl,37680,3f2100c4c31ef8f9da19eca1ee7257d24c2bbb50e6e80b587274657fe07f562f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/STATE.json,1150,4408f7b6bd92bf7c49ca194c8d1a3ecb518ad8144e3b189c3018ba2f4657baa4
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/HISTORY.json,6149,b646beeaf5cf1ecdfd0df3e51599c7c8187ae5fdaf8534be496bdeb9f84b80ed
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/POST_RESPONSE.json,137,d3b95adfe92408a5bcddd1ee74bc0e96a68b6c78e1b0475b21901275aacefc55
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/QUEUE_SNAPSHOTS.json,472613,0dc1be281282a05787d36326d09de3362d3021d86ff51272bafbbee5d378dd4b
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/RUN_RECEIPT.json,1150,4408f7b6bd92bf7c49ca194c8d1a3ecb518ad8144e3b189c3018ba2f4657baa4
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/SUBMITTED_API_PROMPT.json,2542,1740ce5c44d88af65f2666997bb65a3327bf27debed4435acd36af4cdcf3e16e
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,bf597c0b94bb959b103cd055e1e16b99a7b881bd9a138ce0607a2e4a741b2a19
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/SUBMITTED_REQUEST.json,4233,2600845b160a357bde7c37f9719c69c41377da49ea63fdc8ec3cbc6c01b765d9
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH10/attempt/WEBSOCKET_EVENTS.jsonl,37680,672e4bb933b5668bd778c5b0eeb94d50c04eec6ff5bc38b9bb321e5a94ab5238
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/STATE.json,1150,b2ba4fdbc068c8934b39b61a265bfa188c34b475e74d94e56d526369fded0dcd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/HISTORY.json,6149,e36bbf10070f3da1c1022291b58eb61f21dea3a8d5430a67c47bcd75b52b8122
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/POST_RESPONSE.json,137,4838b579e9f7bda1fe9b522793681d55910ec480f3be2c8051141f7caf821bff
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/QUEUE_SNAPSHOTS.json,472613,93e181075751627b40e0353e52f1f89e6bc67fd4eba18ab3ac5634920e71904f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/RUN_RECEIPT.json,1150,b2ba4fdbc068c8934b39b61a265bfa188c34b475e74d94e56d526369fded0dcd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/SUBMITTED_API_PROMPT.json,2542,10bdc4c89ff8623a9985b2df2d3651de27d3d7a56a8e10528a3b824dcfe5956b
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,e3b04097d5c1a41582f9c6b8fac12ede2e7bb02fcedc68e32f794068448b3db5
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/SUBMITTED_REQUEST.json,4233,7df74fcedaa1d4378d672acbc40c55b87a17c63b3f63d4a809781d695cd52631
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH11/attempt/WEBSOCKET_EVENTS.jsonl,37680,2dd41304331dbe54003f80620bf0529946493ea8d989d9e7fc5fd3976551b10a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/STATE.json,1150,d88ae800b463d994e94d3e16f5e93bcd72b95eb02f6c16ce19a34365ee9aad41
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/HISTORY.json,6206,a2f46ec28379829d9472b89a4ebc0fba10db0eed3ee1bb0815b762520921194b
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/POST_RESPONSE.json,137,7d95ca7d8b94141196fd520931c487f20e4a18a536ec9ecc00ff023b5dc6d3b7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/QUEUE_SNAPSHOTS.json,477743,b6e7f3d31dd64a7e6eee92ce974b7a3ad00b870eac59464eca5f49b5b0aaec0c
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/RUN_RECEIPT.json,1150,d88ae800b463d994e94d3e16f5e93bcd72b95eb02f6c16ce19a34365ee9aad41
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/SUBMITTED_API_PROMPT.json,2599,e7ff6cbd46908cb837e17e8fc2cfa38757c53b1b569930d94214f014c4c50174
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,32d5225b8a9272ffcd75ad372b24254b8ecfa34b7722aa4a0525e345f47f40a3
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/SUBMITTED_REQUEST.json,4290,77d3b7973eb3e7e345bb3a9d4fe84017bc8b8f16ba7a8725a447aa3246e9fc77
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH13/attempt/WEBSOCKET_EVENTS.jsonl,37680,c30879344e1d7baa50f18b160dbfb0a9e3e36e65af1b1dc667a1d24e2a529490
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/STATE.json,1150,94f48f826a9a92c5d3dae2f91936ce0f1f9a37f459fd80b6b13135b869094a8a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/HISTORY.json,6187,80048e64c0e0386518951bc972b3a58496bcf851019e65878e3a2c436d6f717f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/POST_RESPONSE.json,137,4e0711f9d4d8d4e4476417e8117a74a5ab45be9dff7fcf34a3be73835f1e6932
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/QUEUE_SNAPSHOTS.json,476033,9ffac39670e6d4d976975ec4fe1a220d5f77dab5a951e073366e215061511320
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/RUN_RECEIPT.json,1150,94f48f826a9a92c5d3dae2f91936ce0f1f9a37f459fd80b6b13135b869094a8a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/SUBMITTED_API_PROMPT.json,2580,7b87339856ffb6d67a905803b34bd491c627660231391199433bf23c9472ddaf
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,e329145859b4fc26cf4907c1eeb3ae2a45e86027f856c0517c47ce7a4360b6ce
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/SUBMITTED_REQUEST.json,4271,07f61efbf09ccd6690ea92b57dfbad7e242ba04ef1b529f8a5473874fe0b94d8
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH14/attempt/WEBSOCKET_EVENTS.jsonl,37680,54ff7713077949e1549b76baf0594f5c1ed660534ebb1367b402afc0147aea2d
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/STATE.json,1150,8ab31ee1e7fe04e83baf0e7befd02246b12dce11cf5d2729e66c0b9704b780a7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/HISTORY.json,6033,ea2d15e9cd18a4c3ce867b8b74087bc70d7f3f560ac34b68c567287dfd3c47ed
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/POST_RESPONSE.json,138,521d1701f565e4d57ed26dc16ce44d8f8849c3abfaf09e88eefdf59640bc12f9
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/QUEUE_SNAPSHOTS.json,462173,79a474579721bfac09ca26c136cd71002e88f3c357907501f41648cc9959839a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/RUN_RECEIPT.json,1150,8ab31ee1e7fe04e83baf0e7befd02246b12dce11cf5d2729e66c0b9704b780a7
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/SUBMITTED_API_PROMPT.json,2425,4a19dc4ca05d746b9ce3126e698fe4a0a0f53fb75b52818efafd5b905973e340
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,5c09657b2c5bbe07264555ea23bc51dd2d2031d0c69892e1b16dc29222a4929f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/SUBMITTED_REQUEST.json,4116,75cd60d3d2062bf585617d102378ec811f8b02e3ff5724677b3c41745d652e5f
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH15/attempt/WEBSOCKET_EVENTS.jsonl,37680,9df38f0b3c5e6cf48e002236e445b5dbd4727b7fcfa261d98aebe5d0b7767ea8
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/STATE.json,1150,d26e654cc34b0ccf16dceca00068976acc973fb0c9148748d389ef2887499d03
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/HISTORY.json,6020,30fcf7dd86208e7d941f07d3d3a942709bc8cedff62a3a69528e19a191aa0b91
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/POST_RESPONSE.json,138,efcda170fcda184cf486d80c9201d5e82bef660af4044f63498a0d605736825b
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/QUEUE_SNAPSHOTS.json,443993,e0939f03bdf03b1711326d497b9e19ae2404617836dd31b6674b431b1f6d9d78
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/RUN_RECEIPT.json,1150,d26e654cc34b0ccf16dceca00068976acc973fb0c9148748d389ef2887499d03
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/SUBMITTED_API_PROMPT.json,2393,c74478f6a1fc1a77be5a8a79bc1e080c2dcf4bf277fd67c9293cf8a69ec4ad63
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,41b77c0e9eb65cfa165a5d7fee05f56b0043c80e68ef7392b289e5dc7577d5f4
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/SUBMITTED_REQUEST.json,4084,bd3257808759a7c013acf7e18c007d358a452e22845c05aac67841d0fb7c26b9
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH16/attempt/WEBSOCKET_EVENTS.jsonl,31074,a56fc49ac4601f88f9eabdf7efd309f3a61a157bfa9748aef7a6684197ad70f0
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/STATE.json,1150,fca7ca985472eaead779c10b01931d318dc9ca279b66f01db78dc3a82d8ff299
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/HISTORY.json,6109,40aa6590c7e43e069eea653a50e933da235bd66caa5f95bb816b4f76e32720fd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/POST_RESPONSE.json,138,6c4cfd1514896d83f8bb0daebbaa6e1b9e8137b607684c687afea80a756ccf42
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/QUEUE_SNAPSHOTS.json,469013,f492ae5cd99eddf5f64b479228cbf9d47ce367c80462ce5223910ba3c50bddf9
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/RUN_RECEIPT.json,1150,fca7ca985472eaead779c10b01931d318dc9ca279b66f01db78dc3a82d8ff299
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/SUBMITTED_API_PROMPT.json,2501,5d32f5e9a3072efde98b75ea3eeeccb465b7875864214efeb9edc369830421e3
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,76369d3d4ce6cd87c49cbc21a4550ff31b2642de04d119c546d9973d1a9ee7fc
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/SUBMITTED_REQUEST.json,4192,5c42ff839c24dccd8cdf680325e7d51e8aabbebf8af26f6f70b850422650fd81
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH17/attempt/WEBSOCKET_EVENTS.jsonl,37680,8030c58ab4c8c2e4b78f1885ee1f19b41de2bb8a1df0b59576c3f8c3c2dd4608
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/STATE.json,1150,c20e57384acc6a525fae54ae815ed5abcf5d335521709526f16e1200b3c7684a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/HISTORY.json,6223,d4ab0b74da85f628b11b91444edfa32bf1f97ab1ff84e54776d7e767a9fb6eef
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/POST_RESPONSE.json,138,d6a30c27302c4d836a7ea4592673ace26d2665411593e6f17807296d0ea6b6bc
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/QUEUE_SNAPSHOTS.json,479273,cf03cbb33724716e0d17456229af6317407ec7405f4f717fcd7db334947799cd
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/RUN_RECEIPT.json,1150,c20e57384acc6a525fae54ae815ed5abcf5d335521709526f16e1200b3c7684a
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/SUBMITTED_API_PROMPT.json,2615,75ece25f417143ce4c4724522e78fc3d86d3366c1aa24d0c9742a9f2bbb7e7bc
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/SUBMITTED_API_PROMPT_CANONICAL.sha256,65,6632dfdd15c7b33e39a1f32988788ec343c4f357301cfad0a0844ad3b7f51db2
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/SUBMITTED_REQUEST.json,4306,d144bf9a6d794bc9f0bf8ad14c83f68c265b267d5ce8d52bb26c981c6019eeea
technical-evidence/k2-002-ep01-i2v-batch-r3/shots/EP01_SH18/attempt/WEBSOCKET_EVENTS.jsonl,37680,fb3f261d3497bc9918c57f2be5eeeded16c6926693288c9e9dd41d5049add3c8
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH04.json,5016,d8743346b439dc407f82b729ce98ef3c12fcdf93fcdfd1c81097a5eca7126b53
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH05.json,5151,85572d0d52c96a2054f7e64d6c3dac9fee6e5d7135dc2ad9e31d75f7813247bb
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH06.json,5064,3846c823b56c23072a810d7f5e247ecfa8a980dcfe30238a7eb5ff0478d69a0e
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH07.json,5161,eb8a0645989dd5af1d3b8b8786b50b2e75d86a1ba95d05d3c1ca3df93afe0f3f
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH08.json,5042,95116c317118f82d2bcb9abdce11fa9adff4f210857fa330ea0a00c88d3d1625
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH09.json,5111,f65fb0b3579ec56fd8aa267952745f76c69f2b119705c79f4391e4ba473c9e8d
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH10.json,5149,a1ccc20b72a0f56bb2c7f57c2b00c085561fb91963879c34d7fa16a57524d5ca
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH11.json,5149,c14f390179d3daa32db7f81482c477c9573f50145510145751aba7797708762f
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH13.json,5204,a1bb2b68d587d37152851437f71d14eef66e1ad42c7c9cded66311e998c16e99
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH14.json,5187,e65d4be90f09d1f0e626258e2a5f4b7e7ac11fab7935fbe0d8d65aa1d785f4b2
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH15.json,5032,46f936488d6553c736d81de9425a7db127bae370ee9722109287c0d70968c13f
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH16.json,5000,dc0d73956e70da37ddec5516032c35fed0445c8d2e4d87126705df481e86a83f
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH17.json,5106,68cc222d27c7b3f1c26b59d436e5b64819ab787d2139726866a0e25f64ae0f35
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/ffprobe/EP01_SH18.json,5220,ef1a572215188825bf6ec4c82a3973e5d5259023fd22f79250253b15d2f75d23
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH04.framemd5,4136,342c8f84a6b540b159677c48db0b164af832b1756560c874ffaaf0d2d1490db7
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH05.framemd5,4136,2c3622d25b0884d060aa2d71ebb0b6ee335881f0d6aa3320a5c38a023a07fa8a
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH06.framemd5,4136,c075c209283fd31d66cd5bf3ace5f59435c8db0b05f092d003557eae386b9425
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH07.framemd5,4136,1b76e049e2da7f73a5646d55ab29ae1b5e3a0874dba2d88fd36403bba7bfe5ab
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH08.framemd5,4136,08b135180a5419b6c908f1bc43f885f40aa67f6a1e726d1e4a529f49d2a4dfe9
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH09.framemd5,4136,77959a660a6cfb1c6a03adf15360c4e3346a092dd4e0d12e85fd78e57dd4c2af
technical-evidence/k2-002-ep01-i2v-batch-r3/technical/framemd5/EP01_SH10.framemd5,4136,47b08ec861065a530b690a28f956d20242dd6e28bb990a447ab6fe9adff8be7c
